Title,Unit Labour Costs : Whole Economy : % change per annum SA:UK,"Unit wage costs: Manufacturing C SIC07, 2019=100, SA, UK",Unit Labour Costs : Whole Economy : % change quarter on previous quarter SA:UK,Average labour compensation per hour worked: Whole economy: % change per annum: UK,Unit labour costs : whole economy SA: Index 2019=100: UK,Labour share of income: Whole economy SA: percentage: UK,Labour share of income: Whole economy: percentage point change quarter on previous quarter SA: UK,"Unit wage costs: Manufacturing C SIC07, % change on Q, SA, UK",Labour share of income: Whole economy: percentage point change per annum: UK,"Unit wage costs: Manufacturing C SIC07, % change on Y, SA, UK",Unit Wage Costs : whole economy SA: Index 2019=100: UK,Average labour compensation per hour worked: Whole economy SA: Index 2019=100: UK,Unit wage costs: Whole economy SA: % change per annum: UK,Unit Wage Costs : Whole Economy : % change quarter on previous quarter SA:UK,Average labour compensation per hour worked: Whole economy: % change quarter on previous quarter SA: UK
2016 Q3,1.5,100.9,0.2,1.9,93.6,58.2,-0.3,0.9,-0.7,3.3,95.2,91.6,1,0.2,0.5
2016 Q4,1.2,100,-0.4,3.2,93.3,57.7,-0.9,-0.8,-1.8,1.5,94.3,91.6,0.4,-0.9,-0.1
2017 Q1,2.1,100.4,0.9,3.1,94.1,58,0.6,0.4,-0.4,0.9,94.7,92.5,0.3,0.4,1
2017 Q2,2.1,102.2,1.4,2.6,95.4,58.8,1.4,1.7,0.8,2.2,95.9,93.6,1,1.3,1.2
2017 Q3,2.3,103.6,0.3,3.9,95.7,58.8,0,1.4,1.1,2.7,96.2,95.2,1,0.2,1.7
2017 Q4,2.5,102.6,-0.1,3.9,95.6,58,-1.5,-1,0.5,2.6,96.6,95.2,2.4,0.5,0
2018 Q1,2.7,102.5,1,3.5,96.6,58.1,0.3,-0.1,0.2,2,97.9,95.7,3.5,1.4,0.6
2018 Q2,1,101.8,-0.2,2.6,96.4,58.3,0.3,-0.6,-0.8,-0.3,97.3,96,1.5,-0.6,0.3
2018 Q3,1.9,101.5,1.2,1.9,97.5,58.5,0.3,-0.3,-0.6,-2,98.5,97,2.5,1.2,1.1
2018 Q4,3.6,100.9,1.6,4.2,99.1,59.2,1.3,-0.6,2.2,-1.6,99.7,99.2,3.2,1.2,2.2
2019 Q1,1.9,97.9,-0.6,2.4,98.5,58.5,-1.2,-3,0.6,-4.4,99.3,98.1,1.4,-0.4,-1.1
2019 Q2,3.8,100.4,1.6,4,100,59.4,1.6,2.6,1.9,-1.4,99.9,99.9,2.6,0.6,1.8
2019 Q3,3,100.7,0.4,3.6,100.4,58.8,-1,0.3,0.6,-0.8,100.3,100.6,1.8,0.5,0.7
2019 Q4,2,100.9,0.7,2.4,101.1,59.1,0.6,0.2,-0.1,0,100.5,101.5,0.9,0.2,0.9
2020 Q1,5.5,101.8,2.7,5.5,103.9,59.9,1.3,0.9,2.4,3.9,103.1,103.4,3.8,2.5,1.9
2020 Q2,11.1,100.7,7,9,111.1,59.7,-0.3,-1.1,0.5,0.2,109,108.8,9.1,5.7,5.2
2020 Q3,5.3,97.3,-4.8,11.5,105.8,59.5,-0.5,-3.3,1.1,-3.4,105,112.1,4.6,-3.7,3.1
2020 Q4,6.9,98.6,2.2,8.5,108,60,0.9,1.3,1.4,-2.3,108.3,110.1,7.7,3.1,-1.8
2021 Q1,5.1,94.1,1.1,8.4,109.2,59.6,-0.7,-4.5,-0.5,-7.5,108.9,112.1,5.6,0.5,1.8
2021 Q2,-4.3,97.2,-2.6,0.6,106.3,59.9,0.5,3.3,0.2,-3.4,107.5,109.4,-1.3,-1.2,-2.4
2021 Q3,2.7,99.3,2.2,-1.9,108.6,60.7,1.5,2.2,2.2,2,109.9,110,4.7,2.2,0.6
2021 Q4,1.5,100.9,0.9,2.1,109.6,59.8,-1.6,1.6,-0.3,2.4,111.5,112.5,3,1.5,2.2
